2024-03-03 05:46:18,570 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-03 05:46:18,575 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-03 05:46:46,769 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
2024-03-03 05:46:46,776 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
2024-03-03 05:46:46,777 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
2024-03-03 05:46:46,787 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
2024-03-03 05:46:46,789 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
2024-03-03 05:46:46,790 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
2024-03-03 05:46:46,792 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
2024-03-03 05:46:46,793 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
2024-03-03 05:46:46,794 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
2024-03-03 05:46:46,802 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
2024-03-03 05:46:46,803 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
2024-03-03 05:46:46,805 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
2024-03-03 05:46:46,811 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
2024-03-03 05:46:46,829 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
2024-03-03 05:46:46,833 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
2024-03-03 05:46:46,833 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
2024-03-03 05:46:46,834 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
2024-03-03 05:46:46,843 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
2024-03-03 05:46:46,858 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
2024-03-03 05:46:46,860 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
2024-03-03 05:46:46,863 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
2024-03-03 05:46:46,864 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
2024-03-03 05:46:46,880 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
2024-03-03 05:46:46,882 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
2024-03-03 05:46:46,886 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step CONSTRUCT
2024-03-03 05:46:46,919 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for puzzleslib:main
2024-03-03 05:46:47,858 [32mINFO [m [m[modloading-worker-0][m [mCristel Lib.dumpDirect(134)[m: dumping Runtime Pack's assets and data
2024-03-03 05:46:56,930 [32mINFO [m [m[main][m [ms.d.Dragonseeker.onBlocksRegistry(82)[m: HELLO from Register Block
2024-03-03 05:46:56,932 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step REGISTER
2024-03-03 05:46:57,852 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step POST_REGISTER
2024-03-03 05:47:01,723 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-03 05:47:03,587 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `terraform` for name `boat`, expected `terraform_wood_api_v1`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-03 05:47:03,658 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-03 05:47:03,659 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-03 05:47:04,031 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `piglin_brute_specific_sensor`, expected `bygonenether`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-03 05:47:05,958 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt from class com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish
2024-03-03 05:47:05,960 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp from class com.github.alexthe666.alexsmobs.entity.EntitySkelewag
2024-03-03 05:47:05,967 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class org.infernalstudios.infernalexp.entities.ShroomloinEntity from class org.infernalstudios.infernalexp.entities.WarpbeetleEntity
2024-03-03 05:47:06,017 [32mINFO [m [m[main][m [mModdingLegacy/blue_skies.onReload(282)[m: Loading Config: blue_skies-common.toml
2024-03-03 05:47:06,018 [32mINFO [m [m[main][m [mModdingLegacy/blue_skies.onReload(282)[m: Loading Config: blue_skies-common.toml
2024-03-03 05:47:06,073 [32mINFO [m [m[main][m [mPuzzles Lib.onModConfig(120)[m: Loading common config for mutantmonsters
2024-03-03 05:47:06,077 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(120)[m: Reloading common config for mutantmonsters
2024-03-03 05:47:06,078 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(120)[m: Reloading common config for mutantmonsters
2024-03-03 05:47:06,274 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:biome_dictionary
2024-03-03 05:47:06,325 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:loot_table_alias
2024-03-03 05:47:06,339 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:data_handler_type
2024-03-03 05:47:06,342 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:dynamic_spawner
2024-03-03 05:47:06,342 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Attempting to register unregistered biomes to the biome dictionary. This can be disabled via config
2024-03-03 05:47:06,562 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:temperate_grove to [structure_gel:plains, structure_gel:neutral_temp]
2024-03-03 05:47:06,562 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:amethyst_rainforest to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,563 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:mountain_steppe to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,577 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:blooming_valley to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,577 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:sierra_badlands to [structure_gel:plains, structure_gel:warm]
2024-03-03 05:47:06,577 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cloud_forest to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,577 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:windswept_spires to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,577 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:borealis_grove to [structure_gel:wooded, structure_gel:cold]
2024-03-03 05:47:06,577 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:frozen_cliffs to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:frozen]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:cryptic_wastes to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:lush_stacks to [structure_gel:neutral_temp, structure_gel:ocean]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:shield_clearing to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:ethereal_islands to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:brushland to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:yosemite_cliffs to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/granite_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-03 05:47:06,578 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:tropical_jungle to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:tropical]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:blooming_plateau to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:bulbis_gardens to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/fungal_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave, structure_gel:fungal]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:wintry_lowlands to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:valley_clearing to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:lavender_forest to [structure_gel:flowery, structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:lush_valley to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,579 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:siberian_grove to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/desert_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:shield to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:viscal_isles to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:desert_canyon to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/andesite_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:windswept_desert to [structure_gel:desert, structure_gel:hot, structure_gel:dry]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:nightshade_forest to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-03 05:47:06,580 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:brimstone_caverns to [structure_gel:hot, structure_gel:dry, structure_gel:the_nether, structure_gel:cave]
2024-03-03 05:47:06,581 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:twilight_meadow to [structure_gel:wooded, structure_gel:cold]
2024-03-03 05:47:06,581 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:atacama_desert to [structure_gel:desert, structure_gel:hot, structure_gel:dry]
2024-03-03 05:47:06,581 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:scarlet_mountains to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,581 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/tuff_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-03 05:47:06,581 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:rocky_mountains to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,582 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:hot_shrubland to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,582 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:skylands_spring to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,583 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:gravel_desert to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,583 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:magma_wastes to [structure_gel:hot, structure_gel:dry, structure_gel:the_nether]
